nohup: ignoring input
[a100:2909213] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-12 17:27:22 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.2k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 370kB [00:00, 1.62MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 370kB [00:00, 1.62MB/s]
2023-12-12 17:27:23 WARNING: Language en package default expects mwt, which has been added
2023-12-12 17:27:23 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-12 17:27:23 INFO: Using device: cuda
2023-12-12 17:27:23 INFO: Loading: tokenize
2023-12-12 17:27:23 INFO: Loading: mwt
2023-12-12 17:27:23 INFO: Loading: pos
2023-12-12 17:27:24 INFO: Done loading processors!
loading models completed

  0%|          | 0/10080 [00:00<?, ?it/s]
  0%|          | 1/10080 [00:21<60:48:55, 21.72s/it]
  0%|          | 2/10080 [00:43<61:03:20, 21.81s/it]
  0%|          | 3/10080 [01:03<58:23:40, 20.86s/it]
  0%|          | 4/10080 [01:21<55:58:00, 20.00s/it]
  0%|          | 5/10080 [01:43<57:27:48, 20.53s/it]
  0%|          | 6/10080 [02:02<56:01:27, 20.02s/it]
  0%|          | 7/10080 [02:24<57:51:23, 20.68s/it]
  0%|          | 8/10080 [02:46<58:51:32, 21.04s/it]
  0%|          | 9/10080 [03:07<59:05:01, 21.12s/it]
  0%|          | 10/10080 [03:29<59:46:41, 21.37s/it]
  0%|          | 11/10080 [03:51<60:18:42, 21.56s/it]
  0%|          | 12/10080 [04:13<60:30:46, 21.64s/it]
  0%|          | 13/10080 [04:35<60:43:50, 21.72s/it]
  0%|          | 14/10080 [04:53<58:10:20, 20.80s/it]
  0%|          | 15/10080 [05:16<59:39:41, 21.34s/it]
  0%|          | 16/10080 [05:38<60:25:07, 21.61s/it]
  0%|          | 17/10080 [06:00<60:40:55, 21.71s/it]
  0%|          | 18/10080 [06:22<60:58:22, 21.82s/it]
  0%|          | 19/10080 [06:44<60:54:03, 21.79s/it]
  0%|          | 20/10080 [07:06<60:59:43, 21.83s/it]
  0%|          | 21/10080 [07:28<61:09:20, 21.89s/it]
  0%|          | 22/10080 [07:50<61:04:09, 21.86s/it]
  0%|          | 23/10080 [08:10<59:57:50, 21.46s/it]
  0%|          | 24/10080 [08:32<60:07:15, 21.52s/it]
  0%|          | 25/10080 [08:54<60:16:26, 21.58s/it]
  0%|          | 26/10080 [09:15<60:14:14, 21.57s/it]
  0%|          | 27/10080 [09:38<61:14:53, 21.93s/it]
  0%|          | 28/10080 [10:00<60:56:35, 21.83s/it]
  0%|          | 29/10080 [10:22<61:17:31, 21.95s/it]
  0%|          | 30/10080 [10:45<61:57:11, 22.19s/it]
  0%|          | 31/10080 [11:07<62:29:15, 22.39s/it]
  0%|          | 32/10080 [11:24<57:12:53, 20.50s/it]
  0%|          | 33/10080 [11:46<58:32:44, 20.98s/it]
  0%|          | 34/10080 [11:54<48:09:40, 17.26s/it]
  0%|          | 35/10080 [11:54<33:53:54, 12.15s/it]
  0%|          | 36/10080 [11:55<23:53:49,  8.57s/it]
  0%|          | 37/10080 [11:55<16:54:17,  6.06s/it]
  0%|          | 38/10080 [11:55<12:00:28,  4.30s/it]
  0%|          | 39/10080 [11:55<8:35:02,  3.08s/it] 
  0%|          | 40/10080 [11:55<6:10:31,  2.21s/it]
  0%|          | 41/10080 [11:56<4:30:13,  1.62s/it]
  0%|          | 42/10080 [11:56<3:19:55,  1.20s/it]
  0%|          | 43/10080 [11:56<2:30:58,  1.11it/s]
  0%|          | 44/10080 [11:56<1:56:19,  1.44it/s]
  0%|          | 45/10080 [11:57<1:32:16,  1.81it/s]
  0%|          | 46/10080 [11:57<1:14:57,  2.23it/s]
  0%|          | 47/10080 [11:57<1:03:23,  2.64it/s]
  0%|          | 48/10080 [11:57<55:26,  3.02it/s]  
  0%|          | 49/10080 [11:57<49:27,  3.38it/s]
  0%|          | 50/10080 [11:58<45:31,  3.67it/s]
  1%|          | 51/10080 [11:58<42:45,  3.91it/s]
  1%|          | 52/10080 [11:58<40:41,  4.11it/s]
  1%|          | 53/10080 [11:58<38:29,  4.34it/s]
  1%|          | 54/10080 [11:58<37:23,  4.47it/s]
  1%|          | 55/10080 [11:59<36:30,  4.58it/s]
  1%|          | 56/10080 [11:59<36:08,  4.62it/s]
  1%|          | 57/10080 [11:59<35:29,  4.71it/s]
  1%|          | 58/10080 [11:59<35:23,  4.72it/s]
  1%|          | 59/10080 [12:00<35:28,  4.71it/s]
  1%|          | 60/10080 [12:00<35:23,  4.72it/s]
  1%|          | 61/10080 [12:00<36:03,  4.63it/s]
  1%|          | 62/10080 [12:00<35:00,  4.77it/s]
  1%|          | 63/10080 [12:00<34:51,  4.79it/s]
  1%|          | 64/10080 [12:01<34:01,  4.91it/s]
  1%|          | 65/10080 [12:01<34:09,  4.89it/s]
  1%|          | 66/10080 [12:01<34:25,  4.85it/s]
  1%|          | 67/10080 [12:01<34:30,  4.84it/s]
  1%|          | 68/10080 [12:01<34:34,  4.83it/s]
  1%|          | 69/10080 [12:02<34:19,  4.86it/s]
  1%|          | 70/10080 [12:02<34:10,  4.88it/s]
  1%|          | 71/10080 [12:02<34:14,  4.87it/s]
  1%|          | 72/10080 [12:02<34:25,  4.84it/s]
  1%|          | 73/10080 [12:02<34:02,  4.90it/s]
  1%|          | 74/10080 [12:03<34:22,  4.85it/s]
  1%|          | 75/10080 [12:03<34:12,  4.87it/s]
  1%|          | 76/10080 [12:03<34:13,  4.87it/s]
  1%|          | 77/10080 [12:03<34:00,  4.90it/s]
  1%|          | 78/10080 [12:03<33:56,  4.91it/s]
  1%|          | 79/10080 [12:04<34:03,  4.89it/s]
  1%|          | 80/10080 [12:04<34:09,  4.88it/s]
  1%|          | 81/10080 [12:04<33:55,  4.91it/s]
  1%|          | 82/10080 [12:04<34:15,  4.86it/s]
  1%|          | 83/10080 [12:04<34:31,  4.83it/s]
  1%|          | 84/10080 [12:05<34:38,  4.81it/s]
  1%|          | 85/10080 [12:05<34:49,  4.78it/s]
  1%|          | 86/10080 [12:05<34:50,  4.78it/s]
  1%|          | 87/10080 [12:05<34:51,  4.78it/s]
  1%|          | 88/10080 [12:05<34:02,  4.89it/s]
  1%|          | 89/10080 [12:06<34:19,  4.85it/s]
  1%|          | 90/10080 [12:06<34:31,  4.82it/s]
  1%|          | 91/10080 [12:06<34:18,  4.85it/s]
