nohup: ignoring input
[a100:2234618] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading drawing model...
loading semseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
self.task_switch  {'coco': True, 'o365': False}
loading panoseg model...
self.task_switch  {'coco': True, 'o365': False}
loading classifier...
loading pos tagger...
2023-12-11 04:14:43 INFO: Checking for updates to resources.json in case models have been updated.  Note: this behavior can be turned off with download_method=None or download_method=DownloadMethod.REUSE_RESOURCES

Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json:   0%|          | 0.00/46.1k [00:00<?, ?B/s]
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.58MB/s]                    
Downloading https://raw.githubusercontent.com/stanfordnlp/stanza-resources/main/resources_1.7.0.json: 369kB [00:00, 2.57MB/s]
2023-12-11 04:14:44 WARNING: Language en package default expects mwt, which has been added
2023-12-11 04:14:44 INFO: Loading these models for language: en (English):
===============================
| Processor | Package         |
-------------------------------
| tokenize  | combined        |
| mwt       | combined        |
| pos       | combined_charlm |
===============================

2023-12-11 04:14:44 INFO: Using device: cuda
2023-12-11 04:14:44 INFO: Loading: tokenize
2023-12-11 04:14:44 INFO: Loading: mwt
2023-12-11 04:14:44 INFO: Loading: pos
2023-12-11 04:14:44 INFO: Done loading processors!
loading models completed

  0%|          | 0/34400 [00:00<?, ?it/s]
  0%|          | 1/34400 [00:00<3:59:30,  2.39it/s]
  0%|          | 2/34400 [00:00<2:50:10,  3.37it/s]
  0%|          | 3/34400 [00:00<2:27:19,  3.89it/s]
  0%|          | 4/34400 [00:01<2:19:40,  4.10it/s]
  0%|          | 5/34400 [00:01<2:15:02,  4.24it/s]
  0%|          | 6/34400 [00:01<2:12:20,  4.33it/s]
  0%|          | 7/34400 [00:01<2:10:10,  4.40it/s]
  0%|          | 8/34400 [00:01<2:08:07,  4.47it/s]
  0%|          | 9/34400 [00:02<2:07:07,  4.51it/s]
  0%|          | 10/34400 [00:02<2:05:46,  4.56it/s]
  0%|          | 11/34400 [00:02<2:02:57,  4.66it/s]
  0%|          | 12/34400 [00:02<2:00:54,  4.74it/s]
  0%|          | 13/34400 [00:02<2:02:13,  4.69it/s]
  0%|          | 14/34400 [00:03<1:58:39,  4.83it/s]
  0%|          | 15/34400 [00:03<2:00:05,  4.77it/s]
  0%|          | 16/34400 [00:03<2:00:57,  4.74it/s]
  0%|          | 17/34400 [00:03<1:59:06,  4.81it/s]
  0%|          | 18/34400 [00:04<1:58:03,  4.85it/s]
  0%|          | 19/34400 [00:04<1:59:39,  4.79it/s]
  0%|          | 20/34400 [00:04<1:59:36,  4.79it/s]
  0%|          | 21/34400 [00:04<1:59:21,  4.80it/s]
  0%|          | 22/34400 [00:04<1:58:58,  4.82it/s]
  0%|          | 23/34400 [00:05<1:58:38,  4.83it/s]
  0%|          | 24/34400 [00:05<1:58:19,  4.84it/s]
  0%|          | 25/34400 [00:05<1:59:21,  4.80it/s]
  0%|          | 26/34400 [00:05<1:59:32,  4.79it/s]
  0%|          | 27/34400 [00:05<1:59:52,  4.78it/s]
  0%|          | 28/34400 [00:06<2:00:21,  4.76it/s]
  0%|          | 29/34400 [00:06<1:59:26,  4.80it/s]
  0%|          | 30/34400 [00:06<1:58:55,  4.82it/s]
